Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    EQUALS
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER
    REST

Grammar

Rule 0     S' -> compilationUnit
    (299) variableDeclarator -> . variableDeclaratorId
    (300) variableDeclarator -> . variableDeclaratorId ASS variableInitializer
    (301) variableDeclaratorId -> . Identifier arrays_opt

    Identifier      shift and go to state 976

    variableDeclarators            shift and go to state 785
    variableDeclaratorId           shift and go to state 496
    variableDeclarator             shift and go to state 498

state 900

    (354) forStatement -> FOR LPAREN forInit_opt SEMI . expression_opt SEMI forUpdate_opt RPAREN statement
    (362) expression_opt -> . expression
    (363) expression_opt -> . empty
    (456) expression -> . assignmentExpression
    (631) empty -> .
    (458) assignmentExpression -> . assignment
    (459) assignmentExpression -> . conditionalExpression
    (474) assignment -> . postfixExpression assignmentOperator assignmentExpression
    (475) conditionalExpression -> . conditionalOrExpression
    (476) conditionalExpression -> . conditionalOrExpression QUES expression COLON conditionalExpression
    (584) postfixExpression -> . primary
    (585) postfixExpression -> . name
    (586) postfixExpression -> . postIncrementExpression
    (587) postfixExpression -> . postDecrementExpression
    (480) conditionalOrExpression -> . conditionalAndExpression
    (481) conditionalOrExpression -> . conditionalOrExpression OP_LOR conditionalAndExpression
    (591) primary -> . primaryNoNewArray
    (592) primary -> . arrayCreationWithArrayInitializer
    (593) primary -> . arrayCreationWithoutArrayInitializer
    (29) name -> . simpleName
    (30) name -> . qualifiedName
    (574) postIncrementExpression -> . postfixExpression OP_INC
    (575) postDecrementExpression -> . postfixExpression OP_DEC
    (485) conditionalAndExpression -> . inclusiveOrExpression
    (486) conditionalAndExpression -> . conditionalAndExpression OP_LAND inclusiveOrExpression
    (594) primaryNoNewArray -> . literal
    (595) primaryNoNewArray -> . THIS
    (596) primaryNoNewArray -> . classInstanceCreationExpression
    (597) primaryNoNewArray -> . fieldAccess
    (598) primaryNoNewArray -> . methodInvocation
    (599) primaryNoNewArray -> . arrayAccess
    (600) primaryNoNewArray -> . LPAREN name RPAREN
    (601) primaryNoNewArray -> . LPAREN expressionNotName RPAREN
    (602) primaryNoNewArray -> . name DOT THIS
    (603) primaryNoNewArray -> . name DOT SUPER
    (604) primaryNoNewArray -> . name DOT CLASS
    (605) primaryNoNewArray -> . name arrays DOT CLASS
    (606) primaryNoNewArray -> . primitiveType arrays DOT CLASS
    (607) primaryNoNewArray -> . primitiveType DOT CLASS
    (450) arrayCreationWithArrayInitializer -> . NEW primitiveType arrayWithOrWithoutExprs arrayInitializer
    (451) arrayCreationWithArrayInitializer -> . NEW classOrInterfaceType arrayWithOrWithoutExprs arrayInitializer
    (613) arrayCreationWithoutArrayInitializer -> . NEW primitiveType arrayWithOrWithoutExprs
    (614) arrayCreationWithoutArrayInitializer -> . NEW classOrInterfaceType arrayWithOrWithoutExprs
    (31) simpleName -> . Identifier
    (32) qualifiedName -> . name DOT simpleName
    (490) inclusiveOrExpression -> . exclusiveOrExpression
    (491) inclusiveOrExpression -> . inclusiveOrExpression VERTICAL exclusiveOrExpression
    (615) literal -> . integerLiteral
    (616) literal -> . FloatingPointLiteral
    (617) literal -> . CharacterLiteral
    (618) literal -> . StringLiteral
    (619) literal -> . booleanLiteral
    (620) literal -> . NULL
    (436) classInstanceCreationExpression -> . NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
    (437) classInstanceCreationExpression -> . NEW classType LPAREN argumentList_opt RPAREN classBody_opt
    (438) classInstanceCreationExpression -> . primary DOT NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
    (439) classInstanceCreationExpression -> . primary DOT NEW classType LPAREN argumentList_opt RPAREN classBody_opt
    (440) classInstanceCreationExpression -> . classInstanceCreationExpressionName NEW classType LPAREN argumentList_opt RPAREN classBody_opt
    (441) classInstanceCreationExpression -> . classInstanceCreationExpressionName NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
    (445) fieldAccess -> . primary DOT Identifier
    (446) fieldAccess -> . SUPER DOT Identifier
    (340) methodInvocation -> . name LPAREN argumentList_opt RPAREN
    (341) methodInvocation -> . name DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
    (342) methodInvocation -> . primary DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
    (343) methodInvocation -> . SUPER DOT typeArguments Identifier LPAREN argumentList_opt RPAREN
    (344) methodInvocation -> . primary DOT Identifier LPAREN argumentList_opt RPAREN
    (345) methodInvocation -> . SUPER DOT Identifier LPAREN argumentList_opt RPAREN
    (447) arrayAccess -> . name FLPAREN expression FRPAREN
    (448) arrayAccess -> . primaryNoNewArray FLPAREN expression FRPAREN
    (449) arrayAccess -> . arrayCreationWithArrayInitializer FLPAREN expression FRPAREN
    (35) primitiveType -> . BOOLEAN
    (36) primitiveType -> . VOID
    (37) primitiveType -> . BYTE
    (38) primitiveType -> . SHORT
    (39) primitiveType -> . INT
    (40) primitiveType -> . LONG
    (41) primitiveType -> . CHAR
    (42) primitiveType -> . FLOAT
    (43) primitiveType -> . DOUBLE
    (495) exclusiveOrExpression -> . andExpression
    (496) exclusiveOrExpression -> . exclusiveOrExpression CARET andExpression
    (629) integerLiteral -> . LONG_NUMBER
    (630) integerLiteral -> . LONG_HEX_NUMBER
    (623) FloatingPointLiteral -> . NON_INTEGER_1
    (624) FloatingPointLiteral -> . NON_INTEGER_2
    (625) FloatingPointLiteral -> . NON_INTEGER_3
    (626) FloatingPointLiteral -> . NON_INTEGER_4
    (627) FloatingPointLiteral -> . NON_INTEGER_5
    (628) FloatingPointLiteral -> . NON_INTEGER_6
    (621) booleanLiteral -> . TRUE
    (622) booleanLiteral -> . FALSE
    (442) classInstanceCreationExpressionName -> . name DOT
    (500) andExpression -> . equalityExpression
    (501) andExpression -> . andExpression AND equalityExpression
    (505) equalityExpression -> . instanceOfExpression
    (506) equalityExpression -> . equalityExpression OP_EQ instanceOfExpression
    (507) equalityExpression -> . equalityExpression OP_NE instanceOfExpression
    (513) instanceOfExpression -> . relationalExpression
    (514) instanceOfExpression -> . instanceOfExpression INSTANCEOF referenceType
    (518) relationalExpression -> . shiftExpression
    (519) relationalExpression -> . relationalExpression LESS shiftExpression
    (520) relationalExpression -> . relationalExpression OP_GE shiftExpression
    (521) relationalExpression -> . relationalExpression MORE shiftExpression
    (522) relationalExpression -> . relationalExpression OP_LE shiftExpression
    (532) shiftExpression -> . additiveExpression
    (533) shiftExpression -> . shiftExpression OP_SHR additiveExpression
    (534) shiftExpression -> . shiftExpression OP_SHL additiveExpression
    (535) shiftExpression -> . shiftExpression OP_SHRR additiveExpression
    (543) additiveExpression -> . multiplicativeExpression
    (544) additiveExpression -> . additiveExpression PLUS multiplicativeExpression
    (545) additiveExpression -> . additiveExpression DASH multiplicativeExpression
    (551) multiplicativeExpression -> . unaryExpression
    (552) multiplicativeExpression -> . multiplicativeExpression MULT unaryExpression
    (553) multiplicativeExpression -> . multiplicativeExpression SLASH unaryExpression
    (554) multiplicativeExpression -> . multiplicativeExpression PERCENT unaryExpression
    (562) unaryExpression -> . preIncrementExpression
    (563) unaryExpression -> . preDecrementExpression
    (564) unaryExpression -> . PLUS unaryExpression
    (565) unaryExpression -> . DASH unaryExpression
    (566) unaryExpression -> . unaryExpressionNotPlusMinus
    (572) preIncrementExpression -> . OP_INC unaryExpression
    (573) preDecrementExpression -> . OP_DEC unaryExpression
    (576) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (577) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (578) unaryExpressionNotPlusMinus -> . postfixExpression
    (579) unaryExpressionNotPlusMinus -> . castExpression
    (608) castExpression -> . LPAREN primitiveType arrays_opt RPAREN unaryExpression
    (609) castExpression -> . LPAREN name typeArguments arrays_opt RPAREN unaryExpressionNotPlusMinus
    (610) castExpression -> . LPAREN name typeArguments DOT classOrInterfaceType arrays_opt RPAREN unaryExpressionNotPlusMinus
    (611) castExpression -> . LPAREN name RPAREN unaryExpressionNotPlusMinus
    (612) castExpression -> . LPAREN name arrays RPAREN unaryExpressionNotPlusMinus

    SEMI            reduce using rule 631 (empty -> .)
    THIS            shift and go to state 181
    LPAREN          shift and go to state 475
    NEW             shift and go to state 204
    Identifier      shift and go to state 68
    CharacterLiteral shift and go to state 194
    StringLiteral   shift and go to state 218
    NULL            shift and go to state 230
    SUPER           shift and go to state 246
    BOOLEAN         shift and go to state 221
    VOID            shift and go to state 170
    BYTE            shift and go to state 215
    SHORT           shift and go to state 184
    INT             shift and go to state 195
    LONG            shift and go to state 202
    CHAR            shift and go to state 200
    FLOAT           shift and go to state 242
    DOUBLE          shift and go to state 182
    LONG_NUMBER     shift and go to state 185
    LONG_HEX_NUMBER shift and go to state 190
    NON_INTEGER_1   shift and go to state 197
    NON_INTEGER_2   shift and go to state 191
    NON_INTEGER_3   shift and go to state 228
    NON_INTEGER_4   shift and go to state 225
    NON_INTEGER_5   shift and go to state 226
    NON_INTEGER_6   shift and go to state 224
    TRUE            shift and go to state 171
    FALSE           shift and go to state 216
    PLUS            shift and go to state 389
    DASH            shift and go to state 395
    OP_INC          shift and go to state 201
    OP_DEC          shift and go to state 203
    TILDE           shift and go to state 390
    EXCLAMATION     shift and go to state 385

    equalityExpression             shift and go to state 546
    qualifiedName                  shift and go to state 64
    inclusiveOrExpression          shift and go to state 541
    multiplicativeExpression       shift and go to state 551
    exclusiveOrExpression          shift and go to state 548
    primary                        shift and go to state 386
    unaryExpressionNotPlusMinus    shift and go to state 397
    shiftExpression                shift and go to state 552
    assignmentExpression           shift and go to state 543
    postDecrementExpression        shift and go to state 387
    castExpression                 shift and go to state 396
    arrayCreationWithoutArrayInitializer shift and go to state 232
    preIncrementExpression         shift and go to state 388
    booleanLiteral                 shift and go to state 173
    simpleName                     shift and go to state 66
